[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-13T13:07:49.149+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration'
2026-03-13T13:07:49.149+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-03-13T13:07:49.151+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-03-13T13:07:49.156+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2026-03-13T13:07:49.347+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-03-13T13:07:49.362+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-13T13:07:49.362+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-13T13:07:49.426+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2786 ms
2026-03-13T13:07:49.429+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChainRegistration'
2026-03-13T13:07:49.429+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterAutoConfiguration'
2026-03-13T13:07:49.431+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security.filter-org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterProperties'
2026-03-13T13:07:49.432+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security.filter-org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterProperties'
2026-03-13T13:07:49.440+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authTokenFilter'
2026-03-13T13:07:49.441+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jwtUtils'
2026-03-13T13:07:49.446+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userDetailsServiceImpl'
2026-03-13T13:07:49.448+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userRepository'
2026-03-13T13:07:49.455+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2026-03-13T13:07:49.458+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.UserRepository.fragments#0'
2026-03-13T13:07:49.462+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2026-03-13T13:07:49.462+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'inMemoryDatabaseShutdownExecutor'
2026-03-13T13:07:49.463+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration'
2026-03-13T13:07:49.463+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2026-03-13T13:07:49.464+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceConfiguration$Hikari'
2026-03-13T13:07:49.465+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-03-13T13:07:49.471+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
2026-03-13T13:07:49.472+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
2026-03-13T13:07:49.473+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-03-13T13:07:49.474+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-03-13T13:07:49.474+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
2026-03-13T13:07:49.474+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'environment'
2026-03-13T13:07:49.502+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'inMemoryDatabaseShutdownExecutor' via factory method to bean named 'dataSource'
2026-03-13T13:07:49.503+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'inMemoryDatabaseShutdownExecutor' via factory method to bean named 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-03-13T13:07:49.504+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
2026-03-13T13:07:49.504+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration'
2026-03-13T13:07:49.507+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.sql.autoconfigure.init.SqlInitializationProperties'
2026-03-13T13:07:49.508+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
2026-03-13T13:07:49.509+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.sql.autoconfigure.init.SqlInitializationProperties'
2026-03-13T13:07:49.519+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2026-03-13T13:07:49.519+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration'
2026-03-13T13:07:49.521+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.jpa.autoconfigure.JpaProperties'
2026-03-13T13:07:49.526+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.hibernate.autoconfigure.HibernateProperties'
2026-03-13T13:07:49.527+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2026-03-13T13:07:49.527+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.jpa.autoconfigure.JpaProperties'
2026-03-13T13:07:49.527+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T13:07:49.527+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.hibernate.autoconfigure.HibernateProperties'
2026-03-13T13:07:49.534+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2026-03-13T13:07:49.534+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2026-03-13T13:07:49.539+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2026-03-13T13:07:49.541+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaVendorAdapter'
2026-03-13T13:07:49.579+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2026-03-13T13:07:49.583+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceManagedTypes'
2026-03-13T13:07:49.585+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T13:07:49.585+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T13:07:49.604+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2026-03-13T13:07:49.604+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2026-03-13T13:07:49.647+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-03-13T13:07:49.744+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-03-13T13:07:50.252+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-13T13:07:50.293+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-13T13:07:50.552+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@476c40f1
2026-03-13T13:07:50.553+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-13T13:07:50.622+07:00  WARN 8156 --- [strawberry-backend] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-13T13:07:50.661+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/strawberry_db]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.3
	Default catalog/schema: strawberry_db/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-13T13:07:51.992+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-13T13:07:51.998+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-13T13:07:52.031+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaMappingContext'
2026-03-13T13:07:52.084+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-13T13:07:52.140+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.user.repository.UserRepositoryΓÇª
2026-03-13T13:07:52.267+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.user.repository.UserRepository.
2026-03-13T13:07:52.281+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userDetailsServiceImpl' via constructor to bean named 'userRepository'
2026-03-13T13:07:52.297+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authTokenFilter' via constructor to bean named 'jwtUtils'
2026-03-13T13:07:52.297+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authTokenFilter' via constructor to bean named 'userDetailsServiceImpl'
2026-03-13T13:07:52.299+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
2026-03-13T13:07:52.302+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
2026-03-13T13:07:52.302+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration'
2026-03-13T13:07:52.306+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
2026-03-13T13:07:52.306+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration'
2026-03-13T13:07:52.307+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.encoding-org.springframework.boot.servlet.autoconfigure.ServletEncodingProperties'
2026-03-13T13:07:52.309+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'characterEncodingFilter' via factory method to bean named 'spring.servlet.encoding-org.springframework.boot.servlet.autoconfigure.ServletEncodingProperties'
2026-03-13T13:07:52.340+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] c.s.e.common.security.AuthTokenFilter    : Filter 'authTokenFilter' configured for use
